2023-07-19 03:36:30,930 INFO    StreamThr :807699 [internal.py:wandb_internal():86] W&B internal server running at pid: 807699, started at: 2023-07-19 03:36:30.930751
2023-07-19 06:55:39,219 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:55:44,219 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:55:49,220 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:55:51,075 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 06:55:51,076 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 06:55:54,326 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:55:59,327 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:56:01,850 DEBUG   SenderThread:807699 [sender.py:send():369] send: stats
2023-07-19 06:56:04,852 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:56:06,075 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 06:56:06,076 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 06:56:10,273 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:56:15,274 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:56:20,275 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:56:21,076 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 06:56:21,076 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 06:56:26,263 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:56:31,264 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:56:31,849 DEBUG   SenderThread:807699 [sender.py:send():369] send: stats
2023-07-19 06:56:36,076 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 06:56:36,076 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 06:56:36,273 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:56:41,274 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:56:46,275 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:56:51,076 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 06:56:51,076 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 06:56:51,330 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:56:56,331 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:57:01,332 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:57:01,850 DEBUG   SenderThread:807699 [sender.py:send():369] send: stats
2023-07-19 06:57:06,076 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 06:57:06,077 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 06:57:07,315 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:57:12,316 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:57:17,317 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:57:21,076 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 06:57:21,077 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 06:57:22,376 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:57:27,377 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:57:31,852 DEBUG   SenderThread:807699 [sender.py:send():369] send: stats
2023-07-19 06:57:32,853 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:57:36,076 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 06:57:36,077 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 06:57:38,300 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:57:43,301 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:57:48,302 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:57:51,076 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 06:57:51,077 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 06:57:54,298 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:57:59,299 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:58:01,853 DEBUG   SenderThread:807699 [sender.py:send():369] send: stats
2023-07-19 06:58:04,854 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:58:06,076 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 06:58:06,077 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 06:58:10,302 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:58:15,303 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:58:20,304 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:58:21,077 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 06:58:21,077 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 06:58:26,254 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:58:31,254 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:58:31,854 DEBUG   SenderThread:807699 [sender.py:send():369] send: stats
2023-07-19 06:58:36,077 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 06:58:36,077 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 06:58:36,280 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:58:41,281 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:58:46,282 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:58:51,077 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 06:58:51,078 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 06:58:52,218 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:58:57,219 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:59:01,855 DEBUG   SenderThread:807699 [sender.py:send():369] send: stats
2023-07-19 06:59:02,857 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:59:06,077 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 06:59:06,078 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 06:59:08,279 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:59:13,280 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:59:18,281 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:59:21,077 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 06:59:21,078 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 06:59:24,211 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:59:29,212 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:59:31,857 DEBUG   SenderThread:807699 [sender.py:send():369] send: stats
2023-07-19 06:59:34,858 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:59:36,077 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 06:59:36,078 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 06:59:40,226 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:59:45,227 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:59:50,228 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 06:59:51,078 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 06:59:51,078 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 06:59:55,258 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:00:00,258 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:00:01,858 DEBUG   SenderThread:807699 [sender.py:send():369] send: stats
2023-07-19 07:00:05,860 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:00:06,078 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 07:00:06,078 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 07:00:11,382 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:00:16,383 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:00:21,078 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 07:00:21,078 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 07:00:22,295 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:00:27,296 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:00:31,859 DEBUG   SenderThread:807699 [sender.py:send():369] send: stats
2023-07-19 07:00:32,861 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:00:36,078 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 07:00:36,079 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 07:00:38,227 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:00:43,228 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:00:48,229 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:00:51,078 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 07:00:51,079 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 07:00:54,222 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:00:59,222 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:01:01,861 DEBUG   SenderThread:807699 [sender.py:send():369] send: stats
2023-07-19 07:01:04,862 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:01:06,078 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 07:01:06,079 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 07:01:10,219 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:01:15,220 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:01:20,221 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:01:21,078 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 07:01:21,079 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 07:01:25,233 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:01:30,234 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:01:31,862 DEBUG   SenderThread:807699 [sender.py:send():369] send: stats
2023-07-19 07:01:35,864 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:01:36,078 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 07:01:36,079 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 07:01:41,229 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:01:46,230 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:01:51,078 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 07:01:51,079 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 07:01:52,219 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:01:57,220 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:02:01,863 DEBUG   SenderThread:807699 [sender.py:send():369] send: stats
2023-07-19 07:02:02,864 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:02:06,079 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 07:02:06,080 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 07:02:08,249 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:02:13,250 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:02:18,251 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:02:21,079 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 07:02:21,080 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 07:02:24,226 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:02:29,227 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:02:31,864 DEBUG   SenderThread:807699 [sender.py:send():369] send: stats
2023-07-19 07:02:34,866 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:02:36,079 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 07:02:36,080 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 07:02:40,221 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:02:45,222 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:02:50,223 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:02:51,079 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 07:02:51,080 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 07:02:55,416 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:03:00,417 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:03:01,866 DEBUG   SenderThread:807699 [sender.py:send():369] send: stats
2023-07-19 07:03:05,868 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:03:06,080 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 07:03:06,081 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 07:03:11,251 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:03:16,252 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:03:21,079 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 07:03:21,080 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 07:03:22,234 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:03:27,235 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:03:31,867 DEBUG   SenderThread:807699 [sender.py:send():369] send: stats
2023-07-19 07:03:32,868 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:03:36,080 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 07:03:36,080 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 07:03:38,223 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:03:43,223 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:03:48,224 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:03:51,080 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 07:03:51,081 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 07:03:53,247 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:03:58,248 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:04:01,868 DEBUG   SenderThread:807699 [sender.py:send():369] send: stats
2023-07-19 07:04:03,870 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:04:06,080 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 07:04:06,081 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 07:04:09,234 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:04:14,235 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:04:19,236 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:04:21,080 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 07:04:21,081 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 07:04:25,223 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:04:30,224 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:04:31,870 DEBUG   SenderThread:807699 [sender.py:send():369] send: stats
2023-07-19 07:04:35,871 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:04:36,080 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 07:04:36,081 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 07:04:41,229 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:04:46,229 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:04:51,080 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 07:04:51,081 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 07:04:51,411 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:04:56,411 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:05:01,412 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:05:01,871 DEBUG   SenderThread:807699 [sender.py:send():369] send: stats
2023-07-19 07:05:06,080 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 07:05:06,081 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 07:05:07,250 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:05:12,250 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:05:17,251 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:05:21,080 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 07:05:21,081 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 07:05:23,223 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:05:28,224 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:05:31,872 DEBUG   SenderThread:807699 [sender.py:send():369] send: stats
2023-07-19 07:05:33,874 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:05:36,080 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 07:05:36,081 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 07:05:39,248 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:05:44,249 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:05:49,250 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:05:51,081 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 07:05:51,081 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 07:05:55,228 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:06:00,229 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:06:01,874 DEBUG   SenderThread:807699 [sender.py:send():369] send: stats
2023-07-19 07:06:05,875 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:06:06,081 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 07:06:06,081 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 07:06:11,254 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:06:16,254 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:06:21,081 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 07:06:21,081 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 07:06:22,241 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:06:27,242 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:06:31,875 DEBUG   SenderThread:807699 [sender.py:send():369] send: stats
2023-07-19 07:06:32,876 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:06:36,081 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 07:06:36,081 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 07:06:38,251 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:06:43,252 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:06:48,253 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:06:51,082 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 07:06:51,083 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 07:06:54,229 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:06:59,230 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:07:01,876 DEBUG   SenderThread:807699 [sender.py:send():369] send: stats
2023-07-19 07:07:04,878 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:07:06,081 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 07:07:06,082 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 07:07:10,260 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:07:15,261 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:07:20,262 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:07:21,081 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 07:07:21,082 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 07:07:26,236 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:07:31,237 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:07:31,878 DEBUG   SenderThread:807699 [sender.py:send():369] send: stats
2023-07-19 07:07:36,082 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 07:07:36,082 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 07:07:36,266 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:07:41,267 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:07:46,268 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:07:51,082 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 07:07:51,082 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 07:07:52,221 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:07:57,222 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:08:01,879 DEBUG   SenderThread:807699 [sender.py:send():369] send: stats
2023-07-19 07:08:02,880 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 07:08:06,082 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 07:08:06,082 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
